name,email,phone,role,company,title,registrationDate,tags,notes,eventId
First177 Last177,attendee177@example.com,+19701722302,Sponsor,DevWorld,Product Manager,2025-04-16,"product,sales,leadership",,evt_3
First178 Last178,attendee178@example.com,+16509191582,Speaker,FutureTech,CTO,2025-04-22,speaker,,evt_4
First179 Last179,attendee179@example.com,+14144031174,Sponsor,FutureTech,Designer,2025-05-13,speaker,,evt_15
First180 Last180,attendee180@example.com,+18804194416,Speaker,Acme Inc.,Product Manager,2025-05-02,"design,vip,business",,evt_10
First181 Last181,attendee181@example.com,+11719761042,Sponsor,GlobalSoft,CEO,2025-04-23,"speaker,tech",Notes for First181 Last181: Special dietary requirements,evt_3
First182 Last182,attendee182@example.com,+15426635512,VIP,MediaWorks,Marketing Director,2025-04-15,"business,tech,vip",Notes for First182 Last182: First-time attendee,evt_5
First183 Last183,attendee183@example.com,+16890979096,VIP,DevWorld,Software Engineer,2025-05-08,"business,engineering,sales",,evt_1
First184 Last184,attendee184@example.com,+14581438872,Speaker,MediaWorks,Designer,2025-05-03,"tech,product",,evt_2
First185 Last185,attendee185@example.com,+13195941795,Speaker,DevWorld,Product Manager,2025-05-04,marketing,Notes for First185 Last185: Previous sponsor,evt_12
First186 Last186,attendee186@example.com,+11690529565,Sponsor,GlobalSoft,Product Manager,2025-05-06,"business,sales",,evt_13
First187 Last187,attendee187@example.com,+19928235480,VIP,Acme Inc.,Designer,2025-05-02,"business,marketing",,evt_7
First188 Last188,attendee188@example.com,+17728648109,Sponsor,Acme Inc.,CTO,2025-05-06,speaker,Notes for First188 Last188: Previous sponsor,evt_15
First189 Last189,attendee189@example.com,+19517713965,Staff,DevWorld,Designer,2025-04-25,speaker,Notes for First189 Last189: Speaking at session #4,evt_4
First190 Last190,attendee190@example.com,+14193516203,VIP,GlobalSoft,Product Manager,2025-05-06,engineering,Notes for First190 Last190: First-time attendee,evt_8
First191 Last191,attendee191@example.com,+16886554322,Sponsor,MediaWorks,Marketing Director,2025-05-08,sales,Notes for First191 Last191: Special dietary requirements,evt_1
First192 Last192,attendee192@example.com,+12347590117,Sponsor,FutureTech,CEO,2025-05-10,"sales,design",,evt_7
First193 Last193,attendee193@example.com,+19626917675,Staff,DevWorld,CEO,2025-04-16,"marketing,sales",,evt_4
First194 Last194,attendee194@example.com,+12652312890,VIP,DevWorld,Software Engineer,2025-04-21,"marketing,business",Notes for First194 Last194: Special dietary requirements,evt_7
First195 Last195,attendee195@example.com,+15740061980,Sponsor,Acme Inc.,Sales Manager,2025-05-09,"vip,tech",Notes for First195 Last195: Special dietary requirements,evt_12
First196 Last196,attendee196@example.com,+14796498108,Speaker,TechCorp,Sales Manager,2025-05-05,"design,product,engineering",Notes for First196 Last196: Special dietary requirements,evt_12
First197 Last197,attendee197@example.com,+19555601237,VIP,FutureTech,CEO,2025-05-14,speaker,,evt_12
First198 Last198,attendee198@example.com,+19461638360,Regular,TechCorp,Designer,2025-04-26,"design,engineering",,evt_8
First199 Last199,attendee199@example.com,+19012477215,Speaker,MediaWorks,Product Manager,2025-04-28,leadership,,evt_8
First200 Last200,attendee200@example.com,+19736478411,Sponsor,FutureTech,CEO,2025-04-25,design,,evt_9
First201 Last201,attendee201@example.com,+15533674046,Sponsor,TechCorp,Designer,2025-04-27,"tech,sales,marketing",Notes for First201 Last201: Requires accessibility assistance,evt_6
First202 Last202,attendee202@example.com,+16898969182,Speaker,TechCorp,Product Manager,2025-04-19,"speaker,product,design",,evt_15
First203 Last203,attendee203@example.com,+16493337064,Staff,GlobalSoft,Product Manager,2025-05-11,business,,evt_10
First204 Last204,attendee204@example.com,+14384624491,Regular,FutureTech,CEO,2025-05-04,"speaker,marketing,design",,evt_3
First205 Last205,attendee205@example.com,+19840215733,Speaker,FutureTech,CEO,2025-05-11,product,,evt_13
First206 Last206,attendee206@example.com,+12527527261,Staff,TechCorp,CEO,2025-04-18,tech,,evt_15
First207 Last207,attendee207@example.com,+16987005940,Staff,Acme Inc.,CTO,2025-05-08,"tech,sales",,evt_13
First208 Last208,attendee208@example.com,+17584765462,VIP,MediaWorks,Sales Manager,2025-04-23,"marketing,leadership",,evt_10
First209 Last209,attendee209@example.com,+12137905742,Sponsor,MediaWorks,Sales Manager,2025-04-21,"design,tech",,evt_5
First210 Last210,attendee210@example.com,+14185107745,Sponsor,Acme Inc.,Software Engineer,2025-05-10,speaker,,evt_1
First211 Last211,attendee211@example.com,+11136013285,Regular,Acme Inc.,Sales Manager,2025-04-28,"marketing,design,sales",,evt_11
First212 Last212,attendee212@example.com,+16995518964,Sponsor,TechCorp,Sales Manager,2025-04-16,"sales,vip,tech",,evt_10
First213 Last213,attendee213@example.com,+17512277995,VIP,InnovateCo,CEO,2025-05-04,"speaker,tech,engineering",,evt_12
First214 Last214,attendee214@example.com,+17950214282,Staff,Acme Inc.,Product Manager,2025-05-11,"marketing,speaker",,evt_2
First215 Last215,attendee215@example.com,+13237120233,VIP,MediaWorks,CEO,2025-05-05,"product,vip",,evt_7
First216 Last216,attendee216@example.com,+16591353883,Regular,MediaWorks,Product Manager,2025-05-12,"marketing,product,sales",Notes for First216 Last216: Speaking at session #4,evt_15
First217 Last217,attendee217@example.com,+17972580417,Speaker,Acme Inc.,Marketing Director,2025-04-24,design,,evt_6
First218 Last218,attendee218@example.com,+19039409687,VIP,DevWorld,Marketing Director,2025-04-22,"product,business",,evt_4
First219 Last219,attendee219@example.com,+11295415287,VIP,MediaWorks,CTO,2025-05-05,"business,vip",,evt_14
First220 Last220,attendee220@example.com,+13299795416,VIP,DevWorld,CTO,2025-05-03,"engineering,speaker,leadership",,evt_5
First221 Last221,attendee221@example.com,+18574204246,Staff,FutureTech,Marketing Director,2025-04-27,"business,tech,marketing",,evt_8
First222 Last222,attendee222@example.com,+16504728268,Speaker,FutureTech,Marketing Director,2025-05-13,tech,Notes for First222 Last222: Special dietary requirements,evt_9
First223 Last223,attendee223@example.com,+13291355256,Speaker,MediaWorks,Software Engineer,2025-05-11,"product,engineering",,evt_8
First224 Last224,attendee224@example.com,+15425491574,Sponsor,GlobalSoft,Sales Manager,2025-05-07,vip,Notes for First224 Last224: Previous sponsor,evt_3
First225 Last225,attendee225@example.com,+18304912583,Regular,DevWorld,CEO,2025-05-09,speaker,,evt_12
First226 Last226,attendee226@example.com,+19166949994,Regular,FutureTech,Sales Manager,2025-04-27,"sales,business",,evt_11
First227 Last227,attendee227@example.com,+15140747384,Sponsor,TechCorp,CTO,2025-05-04,sales,Notes for First227 Last227: Previous sponsor,evt_13
First228 Last228,attendee228@example.com,+19046522887,Staff,InnovateCo,Sales Manager,2025-04-23,"product,design,marketing",Notes for First228 Last228: Requires accessibility assistance,evt_14
First229 Last229,attendee229@example.com,+11629260980,VIP,TechCorp,CEO,2025-05-02,"design,product",,evt_12
First230 Last230,attendee230@example.com,+18740604101,Staff,Acme Inc.,Marketing Director,2025-04-28,"marketing,product",Notes for First230 Last230: Special dietary requirements,evt_10
First231 Last231,attendee231@example.com,+17459911653,VIP,InnovateCo,CTO,2025-05-08,"marketing,leadership",,evt_12
First232 Last232,attendee232@example.com,+14965760986,Regular,MediaWorks,CEO,2025-04-30,"business,speaker",Notes for First232 Last232: Previous sponsor,evt_8
First233 Last233,attendee233@example.com,+19080788171,VIP,FutureTech,Product Manager,2025-04-22,"sales,vip",Notes for First233 Last233: Requires accessibility assistance,evt_6
First234 Last234,attendee234@example.com,+19001043981,VIP,MediaWorks,CEO,2025-05-08,marketing,,evt_12
First235 Last235,attendee235@example.com,+17584887955,VIP,DevWorld,Product Manager,2025-05-09,"leadership,marketing",,evt_6
First236 Last236,attendee236@example.com,+11021674548,Regular,FutureTech,Sales Manager,2025-04-27,"leadership,product,vip",,evt_4
First237 Last237,attendee237@example.com,+12760796307,Regular,Acme Inc.,Software Engineer,2025-04-23,"sales,tech",Notes for First237 Last237: Previous sponsor,evt_5
First238 Last238,attendee238@example.com,+15177822605,Sponsor,InnovateCo,Product Manager,2025-05-08,"speaker,business",,evt_10
First239 Last239,attendee239@example.com,+17258275054,Staff,InnovateCo,CEO,2025-04-16,"marketing,speaker,tech",,evt_10
First240 Last240,attendee240@example.com,+14079660692,Staff,FutureTech,CEO,2025-04-29,"sales,design,marketing",Notes for First240 Last240: Requires accessibility assistance,evt_9
First241 Last241,attendee241@example.com,+16696838227,VIP,InnovateCo,CTO,2025-04-28,vip,Notes for First241 Last241: Special dietary requirements,evt_5
First242 Last242,attendee242@example.com,+17749262940,Regular,TechCorp,Product Manager,2025-05-09,business,,evt_9
First243 Last243,attendee243@example.com,+16174480106,Sponsor,GlobalSoft,CTO,2025-04-17,sales,,evt_11
First244 Last244,attendee244@example.com,+18003797452,Regular,DevWorld,Marketing Director,2025-04-15,design,,evt_4
First245 Last245,attendee245@example.com,+14430293061,Regular,TechCorp,Marketing Director,2025-04-28,design,,evt_10
First246 Last246,attendee246@example.com,+17886686228,Staff,InnovateCo,Sales Manager,2025-05-10,"tech,design",,evt_4
First247 Last247,attendee247@example.com,+17860767717,Regular,GlobalSoft,CEO,2025-04-20,"engineering,tech",,evt_4
First248 Last248,attendee248@example.com,+16357041918,Speaker,GlobalSoft,Product Manager,2025-04-15,marketing,,evt_6
First249 Last249,attendee249@example.com,+11191736220,Staff,DevWorld,Marketing Director,2025-05-02,"product,engineering,design",,evt_9
First250 Last250,attendee250@example.com,+11067869203,Sponsor,DevWorld,Designer,2025-05-06,"speaker,sales,vip",,evt_12
First251 Last251,attendee251@example.com,+11198892661,VIP,GlobalSoft,Marketing Director,2025-04-27,"vip,sales,engineering",,evt_4
First252 Last252,attendee252@example.com,+14019448638,Regular,InnovateCo,Marketing Director,2025-04-27,speaker,,evt_13
First253 Last253,attendee253@example.com,+14159729297,Staff,DevWorld,Software Engineer,2025-05-06,"sales,design,product",,evt_11
First254 Last254,attendee254@example.com,+11719276778,Staff,InnovateCo,CTO,2025-05-06,"speaker,business",,evt_11
First255 Last255,attendee255@example.com,+13361887558,Sponsor,FutureTech,Software Engineer,2025-05-04,"speaker,marketing",,evt_8
First256 Last256,attendee256@example.com,+12572868006,Regular,DevWorld,CTO,2025-05-08,sales,Notes for First256 Last256: Special dietary requirements,evt_12
First257 Last257,attendee257@example.com,+14132358320,Staff,Acme Inc.,Marketing Director,2025-05-11,leadership,Notes for First257 Last257: Requires accessibility assistance,evt_7
First258 Last258,attendee258@example.com,+16619713522,Regular,TechCorp,CEO,2025-04-30,"product,engineering",Notes for First258 Last258: First-time attendee,evt_9
First259 Last259,attendee259@example.com,+17794102802,Regular,TechCorp,Product Manager,2025-04-22,"leadership,marketing",Notes for First259 Last259: Special dietary requirements,evt_15
First260 Last260,attendee260@example.com,+14560526882,Regular,InnovateCo,Software Engineer,2025-04-23,marketing,Notes for First260 Last260: Previous sponsor,evt_11
First261 Last261,attendee261@example.com,+19107669374,VIP,DevWorld,Marketing Director,2025-04-29,"vip,design,speaker",,evt_14
First262 Last262,attendee262@example.com,+19915657433,Regular,MediaWorks,CTO,2025-05-01,"sales,vip",,evt_2
First263 Last263,attendee263@example.com,+14642664153,Staff,TechCorp,Software Engineer,2025-05-08,sales,,evt_6
First264 Last264,attendee264@example.com,+15383674205,Sponsor,GlobalSoft,Designer,2025-04-30,"engineering,vip,leadership",Notes for First264 Last264: First-time attendee,evt_12
First265 Last265,attendee265@example.com,+11474946526,Sponsor,InnovateCo,Product Manager,2025-05-09,"marketing,business,leadership",Notes for First265 Last265: Previous sponsor,evt_11
First266 Last266,attendee266@example.com,+19206882232,VIP,GlobalSoft,Marketing Director,2025-05-06,"tech,leadership,marketing",,evt_2
First267 Last267,attendee267@example.com,+15511621138,Staff,GlobalSoft,Product Manager,2025-05-07,engineering,,evt_9
First268 Last268,attendee268@example.com,+15219743939,Regular,GlobalSoft,Software Engineer,2025-05-10,vip,,evt_9
First269 Last269,attendee269@example.com,+17596599423,VIP,FutureTech,Product Manager,2025-04-24,"vip,tech",Notes for First269 Last269: Special dietary requirements,evt_6
First270 Last270,attendee270@example.com,+18078649619,Regular,Acme Inc.,Product Manager,2025-05-06,marketing,,evt_5
First271 Last271,attendee271@example.com,+14630552625,Speaker,GlobalSoft,Sales Manager,2025-04-29,"sales,leadership,product",,evt_5
First272 Last272,attendee272@example.com,+11520683585,VIP,TechCorp,CTO,2025-05-08,"leadership,product",,evt_10
First273 Last273,attendee273@example.com,+11832996371,Sponsor,InnovateCo,Product Manager,2025-04-20,marketing,,evt_6
First274 Last274,attendee274@example.com,+14804049651,Speaker,Acme Inc.,Designer,2025-04-25,"product,vip,sales",,evt_3
First275 Last275,attendee275@example.com,+11146743145,Sponsor,FutureTech,Product Manager,2025-05-01,"marketing,business",,evt_13
First276 Last276,attendee276@example.com,+13963397545,Staff,InnovateCo,Designer,2025-05-07,"product,vip,leadership",,evt_2
First277 Last277,attendee277@example.com,+17975875169,Sponsor,FutureTech,CTO,2025-05-05,"vip,tech,engineering",Notes for First277 Last277: Speaking at session #1,evt_3
First278 Last278,attendee278@example.com,+15394401386,Regular,InnovateCo,Product Manager,2025-04-15,"design,leadership,engineering",,evt_10
First279 Last279,attendee279@example.com,+15567509322,Regular,GlobalSoft,Product Manager,2025-05-01,"sales,leadership,product",Notes for First279 Last279: Speaking at session #3,evt_4
First280 Last280,attendee280@example.com,+14169765762,VIP,InnovateCo,CTO,2025-04-16,"leadership,speaker",Notes for First280 Last280: First-time attendee,evt_9
First281 Last281,attendee281@example.com,+14927689083,Staff,TechCorp,CEO,2025-04-29,"business,vip,leadership",,evt_3
First282 Last282,attendee282@example.com,+11045645361,Staff,InnovateCo,Sales Manager,2025-04-15,"vip,speaker",,evt_7
First283 Last283,attendee283@example.com,+14236431844,VIP,DevWorld,Sales Manager,2025-04-23,"vip,design",Notes for First283 Last283: Special dietary requirements,evt_13
First284 Last284,attendee284@example.com,+17922605579,Speaker,MediaWorks,Product Manager,2025-04-28,product,,evt_14
First285 Last285,attendee285@example.com,+14450844029,VIP,MediaWorks,Marketing Director,2025-05-07,"marketing,speaker,business",Notes for First285 Last285: Requires accessibility assistance,evt_3
First286 Last286,attendee286@example.com,+12322127679,Speaker,TechCorp,Product Manager,2025-05-04,"speaker,leadership",,evt_6
First287 Last287,attendee287@example.com,+18316554092,Regular,TechCorp,Software Engineer,2025-05-06,"design,vip",Notes for First287 Last287: Previous sponsor,evt_15
First288 Last288,attendee288@example.com,+16180880504,Speaker,TechCorp,Designer,2025-04-16,speaker,,evt_13
First289 Last289,attendee289@example.com,+13987750800,Regular,DevWorld,CEO,2025-04-23,"vip,business",Notes for First289 Last289: Speaking at session #1,evt_14
First290 Last290,attendee290@example.com,+14411535077,Regular,DevWorld,CTO,2025-04-19,business,,evt_11
First291 Last291,attendee291@example.com,+13316561506,Regular,Acme Inc.,Designer,2025-05-08,"tech,design",,evt_5
First292 Last292,attendee292@example.com,+13680860430,VIP,Acme Inc.,Software Engineer,2025-05-11,"engineering,leadership",,evt_9
First293 Last293,attendee293@example.com,+17929187819,Staff,Acme Inc.,Designer,2025-04-22,"design,business",Notes for First293 Last293: First-time attendee,evt_15
First294 Last294,attendee294@example.com,+15120990980,Speaker,GlobalSoft,Product Manager,2025-04-17,"design,sales,vip",,evt_15
First295 Last295,attendee295@example.com,+19769788276,Staff,GlobalSoft,Software Engineer,2025-05-01,"tech,design",,evt_8
First296 Last296,attendee296@example.com,+14023989766,Staff,DevWorld,Designer,2025-05-01,"marketing,speaker,business",Notes for First296 Last296: Speaking at session #1,evt_6
First297 Last297,attendee297@example.com,+14216951086,Regular,Acme Inc.,CEO,2025-04-17,"speaker,design,marketing",,evt_2
First298 Last298,attendee298@example.com,+11908552466,Regular,InnovateCo,Marketing Director,2025-04-23,"product,marketing,speaker",,evt_12
First299 Last299,attendee299@example.com,+11876368014,VIP,Acme Inc.,CEO,2025-04-22,"sales,vip",,evt_11
First300 Last300,attendee300@example.com,+14880290146,Regular,GlobalSoft,Software Engineer,2025-05-06,"tech,leadership",Notes for First300 Last300: First-time attendee,evt_10
First97 Last97,attendee97@example.com,+12241968108,Speaker,TechCorp,CTO,2025-05-06,product,,evt_15
First44 Last44,attendee44@example.com,+1-[phone],Staff,DevWorld,CTO,2025-04-19,"marketing,vip",,evt_13
First121 Last121,attendee121@example.com,+1-[phone],Staff,GlobalSoft,CTO,2025-04-19,"sales,product",,evt_1
  First50 Last50  ,attendee50@example.com,+11930217962,Regular,TechCorp,CTO,2025-05-06,"engineering,speaker",Notes for First50 Last50: Speaking at session #4,evt_6
First160 Last160,attendee160@example.com,+1-[phone],Staff,FutureTech,CTO,2025-04-29,"business,tech",,evt_14
FIRST243 LAST243,attendee243@example.com,+16174480106,Sponsor,GlobalSoft,CTO,2025-04-17,sales,,evt_11
FIRST2 LAST2,attendee2@example.com,+17953541697,Staff,InnovateCo,Marketing Director,2025-05-06,"product,speaker,engineering",,evt_4
First19 Last19,attendee19@example.com,+1-[phone],Speaker,InnovateCo,Marketing Director,2025-04-17,sales,,evt_14
FIRST155 LAST155,attendee155@example.com,+17401319667,Sponsor,MediaWorks,Sales Manager,2025-04-19,tech,,evt_2
  First203 Last203  ,attendee203@example.com,+16493337064,Staff,GlobalSoft,Product Manager,2025-05-11,business,,evt_10
First69 Last69,attendee69@example.com,+15465246698,Staff,TechCorp,CEO,2025-05-02,"tech,speaker",,evt_10
  First11 Last11  ,attendee11@example.com,+17580665363,Speaker,DevWorld,Product Manager,2025-04-20,business,,evt_4
First232 Last232,attendee232@example.com,+1-[phone],Regular,MediaWorks,CEO,2025-04-30,"business,speaker",Notes for First232 Last232: Previous sponsor,evt_8
First201 Last201,attendee201@example.com,+15533674046,Sponsor,GlobalSoft,Marketing Director,2025-04-27,"tech,sales,marketing",Notes for First201 Last201: Requires accessibility assistance,evt_6
FIRST213 LAST213,attendee213@example.com,+17512277995,VIP,InnovateCo,CEO,2025-05-04,"speaker,tech,engineering",,evt_12
  First237 Last237  ,attendee237@example.com,+12760796307,Regular,Acme Inc.,Software Engineer,2025-04-23,"sales,tech",Notes for First237 Last237: Previous sponsor,evt_5
  First242 Last242  ,attendee242@example.com,+17749262940,Regular,TechCorp,Product Manager,2025-05-09,business,,evt_9
  First119 Last119  ,attendee119@example.com,+14042032400,Staff,TechCorp,Software Engineer,2025-05-04,"engineering,leadership",,evt_4
First246 Last246,attendee246@example.com,+17886686228,Staff,GlobalSoft,Designer,2025-05-10,"tech,design",,evt_4
FIRST187 LAST187,attendee187@example.com,+19928235480,VIP,Acme Inc.,Designer,2025-05-02,"business,marketing",,evt_7
  First184 Last184  ,attendee184@example.com,+14581438872,Speaker,MediaWorks,Designer,2025-05-03,"tech,product",,evt_2
  First144 Last144  ,attendee144@example.com,+18427070757,VIP,GlobalSoft,Designer,2025-04-26,"engineering,business,sales",,evt_13
FIRST184 LAST184,attendee184@example.com,+14581438872,Speaker,MediaWorks,Designer,2025-05-03,"tech,product",,evt_2
FIRST74 LAST74,attendee74@example.com,+12794947373,Staff,TechCorp,Designer,2025-05-12,"tech,design,product",Notes for First74 Last74: Previous sponsor,evt_11
  First169 Last169  ,attendee169@example.com,+15752141280,Speaker,InnovateCo,Designer,2025-04-16,leadership,,evt_12
FIRST64 LAST64,attendee64@example.com,+12030866511,Regular,MediaWorks,Software Engineer,2025-05-05,"vip,tech,marketing",,evt_11
FIRST230 LAST230,attendee230@example.com,+18740604101,Staff,Acme Inc.,Marketing Director,2025-04-28,"marketing,product",Notes for First230 Last230: Special dietary requirements,evt_10
First174 Last174,attendee174@example.com,+15043461718,Staff,GlobalSoft,Product Manager,2025-04-27,"engineering,marketing",,evt_7
  First210 Last210  ,attendee210@example.com,+14185107745,Sponsor,Acme Inc.,Software Engineer,2025-05-10,speaker,,evt_1
First154 Last154,attendee154@example.com,+19906828372,Regular,TechCorp,CTO,2025-04-26,"product,business",,evt_5
First224 Last224,attendee224@example.com,+1-[phone],Sponsor,GlobalSoft,Sales Manager,2025-05-07,vip,Notes for First224 Last224: Previous sponsor,evt_3
First236 Last236,attendee236@example.com,+1-[phone],Regular,FutureTech,Sales Manager,2025-04-27,"leadership,product,vip",,evt_4
FIRST220 LAST220,attendee220@example.com,+13299795416,VIP,DevWorld,CTO,2025-05-03,"engineering,speaker,leadership",,evt_5
First147 Last147,attendee147@example.com,+1-[phone],Regular,MediaWorks,Software Engineer,2025-05-01,sales,,evt_1
First74 Last74,attendee74@example.com,+12794947373,Staff,InnovateCo,Marketing Director,2025-05-12,"tech,design,product",Notes for First74 Last74: Previous sponsor,evt_11
First103 Last103,attendee103@example.com,+15073040669,Sponsor,MediaWorks,Product Manager,2025-04-15,"tech,marketing",Notes for First103 Last103: Special dietary requirements,evt_11
FIRST237 LAST237,attendee237@example.com,+12760796307,Regular,Acme Inc.,Software Engineer,2025-04-23,"sales,tech",Notes for First237 Last237: Previous sponsor,evt_5
First111 Last111,attendee111@example.com,+1-[phone],VIP,InnovateCo,Sales Manager,2025-05-07,"sales,speaker",,evt_2
  First134 Last134  ,attendee134@example.com,+17716232260,VIP,DevWorld,Sales Manager,2025-05-08,"design,tech",Notes for First134 Last134: Speaking at session #4,evt_7
FIRST227 LAST227,attendee227@example.com,+15140747384,Sponsor,TechCorp,CTO,2025-05-04,sales,Notes for First227 Last227: Previous sponsor,evt_13
First165 Last165,attendee165@example.com,+16463020593,Sponsor,MediaWorks,Designer,2025-04-18,leadership,,evt_3
First29 Last29,attendee29@example.com,+1-[phone],Sponsor,TechCorp,Product Manager,2025-04-19,"leadership,speaker,engineering",Notes for First29 Last29: First-time attendee,evt_12
FIRST115 LAST115,attendee115@example.com,+15856439891,Speaker,DevWorld,CTO,2025-04-20,"tech,design",,evt_4
FIRST87 LAST87,attendee87@example.com,+11922315973,Regular,InnovateCo,Designer,2025-04-29,sales,,evt_12
  First158 Last158  ,attendee158@example.com,+13436755992,Sponsor,InnovateCo,Product Manager,2025-05-13,vip,,evt_10
First150 Last150,attendee150@example.com,+11173788282,VIP,MediaWorks,Product Manager,2025-05-10,marketing,Notes for First150 Last150: Speaking at session #4,evt_12
FIRST142 LAST142,attendee142@example.com,+19088279262,Sponsor,GlobalSoft,CTO,2025-05-09,"vip,sales,business",Notes for First142 Last142: Requires accessibility assistance,evt_13
  First177 Last177  ,attendee177@example.com,+19701722302,Sponsor,DevWorld,Product Manager,2025-04-16,"product,sales,leadership",,evt_3
First106 Last106,attendee106@example.com,+1-[phone],VIP,TechCorp,Sales Manager,2025-04-23,"sales,engineering",,evt_3
First190 Last190,attendee190@example.com,+14193516203,VIP,DevWorld,Designer,2025-05-06,engineering,Notes for First190 Last190: First-time attendee,evt_8